ANALISIS PENDAPATAN,,,,
,,,,
53.2,15412.35,,,
53.26,4581.48,,,
53.37,14541.75,,,
53.39,8410.31,,,
53.49,12534.59,,,
53.51,11575.365,,,
53.77,18265.29,,,
53.79,3628.32,,,
53.8,14437.9,,,
53.82,7698.09,,,
53.88,3829.08,,,
53.99,8810.23,,,
54.1,2673.67,,,
54.2,8181.61,,,
54.53,2469.41,,,
54.64,6982.49,,,
55.05,2846.99,,,
55.11,5752.97,,,
55.34,14599.67,,,
55.46,6638.92,,,
55.82,5929.84,,,
55.93,14356.52,,,
56.14,10228.7,,,
56.23,19878.23,,,
56.27,18851.25,,,
56.35,3268.24,,,
56.41,12327.4,,,
56.48,19710.47,,,
56.54,7797.01,,,
56.55,11162.17,,,
56.57,10312.51,,,
56.65,14734.55,,,
56.68,18719,,,
56.7,7642,,,
56.71,15364.61,,,
56.8,7992.42,,,
57.01,5249.98,,,
57.18,2539.95,,,
57.2,15161.08,,,
57.21,10720.31,,,
57.31,4372.17,,,
57.5,9398.16,,,
57.63,16842.37,,,
57.85,18066.88,,,
58.09,12693.59,,,
58.21,691.51,,,
58.35,15433.55,,,
58.47,19173.37,,,
58.54,8236.89,,,
58.71,17907.98,,,
58.83,9575.465,,,
58.89,19202.28,,,
58.9,19443.05,,,
58.93,15416.33,,,
59,7543.98,,,
59.31,11006.78,,,
59.34,2569.33,,,
59.39,15352.77,,,
59.55,6740.31,,,
59.63,11138.98,,,
59.72,2506.88,,,
59.94,956.92,,,
59.99,17899.31,,,
67.8,4276.09,,,
69.39,11596.83,,,
69.57,15931.2,,,
79.87,2178.86,,,
96.38,6407.65,,,
109.61,13291.57,,,
111.55,4121.41,,,
119.37,15977.61,,,
121.26,3830.12,,,
122.52,2628.69,,,
128.61,4755.97,,,
137.24,28524.26,,,
148.76,11701.55,,,
Grand Total,10534.6326359143,,,
